,match_id,team_id,team_name,team_rating,date,won_corners,att_sv_low_centre,won_contest,total_tackle,aerial_lost,possession_percentage,accurate_pass,total_pass,total_throws,shot_off_target,total_offside,blocked_scoring_att,ontarget_scoring_att,aerial_won,att_miss_left,total_scoring_att,fk_foul_lost,att_miss_right,att_goal_low_left,att_goal_low_right,att_sv_low_left,goals,att_pen_goal,att_sv_high_centre,att_goal_low_centre,att_miss_high,att_post_left,post_scoring_att,att_miss_high_right,att_sv_high_right,att_sv_low_right,att_sv_high_left,att_miss_high_left,att_goal_high_right,att_goal_high_left,att_post_right,att_goal_high_centre,penalty_save,att_post_high
0,1190418,166,Huddersfield,6.14,30/01/2018,1,1,5,11,15,25.3,214,308,15,2,3,2,1,16,1,5,8,1,,,,,,,,,,,,,,,,,,,,,
1,1190418,26,Liverpool,7.22285714285714,30/01/2018,4,2,6,13,16,74.7,809,913,24,3,2,4,7,15,,14,8,3,1,1,1,3,1,1,1,,,,,,,,,,,,,,
2,1190424,211,Brighton,7.15384615384615,01/01/2018,5,1,12,23,16,49.1,300,394,21,3,1,6,6,25,,15,13,2,,1,3,2,,,1,1,,,,,,,,,,,,,
3,1190424,183,Bournemouth,6.90285714285714,01/01/2018,12,3,17,6,25,50.9,329,403,19,5,,13,8,16,,26,9,2,1,1,,2,,,,1,1,1,1,1,2,,,,,,,,
4,1190342,15,Chelsea,6.77142857142857,13/01/2018,6,1,15,13,18,55.4,426,508,21,4,5,6,7,11,2,17,14,,,,2,,,1,,1,,,1,,2,1,,,,,,,
5,1190342,14,Leicester,6.955,13/01/2018,3,1,21,15,11,44.6,329,415,17,6,3,7,1,18,3,14,13,1,,,,,,,,,,,1,,,,1,,,,,,
6,1190356,26,Liverpool,7.84428571428572,26/12/2017,4,2,24,20,12,55,530,601,14,7,3,6,9,8,4,22,5,1,,,1,5,,,2,1,,,,,1,,1,1,2,,,,
7,1190356,259,Swansea,5.83142857142857,26/12/2017,2,1,9,13,8,45,422,496,17,2,,1,4,12,,7,8,2,,,1,,,,,,,,,,1,1,,,,,,,
8,1190430,15,Chelsea,6.48928571428571,31/01/2018,8,3,22,16,10,65.7,517,618,29,8,4,8,5,23,,21,5,4,,,,,,,,3,,,,,2,,1,,,,,,
9,1190430,183,Bournemouth,7.36714285714286,31/01/2018,5,1,10,23,23,34.3,241,329,20,2,2,4,5,10,1,11,12,,,1,,3,,,1,1,,,,,,1,,,1,,,,
10,1190381,15,Chelsea,7.01142857142857,10/03/2018,12,3,19,17,15,62.3,518,593,22,9,2,7,11,18,2,27,8,2,1,,4,2,,,,3,,1,,1,2,,1,,,1,,,
11,1190381,162,Crystal Palace,6.74857142857143,10/03/2018,3,,12,19,18,37.7,288,361,15,5,2,2,2,15,,9,9,2,,,,1,,1,1,1,1,1,,,,,1,,,,,,
12,1190395,23,Newcastle United,7.19428571428571,11/02/2018,,,9,20,19,35.9,251,361,18,5,2,2,3,24,2,10,12,2,,1,,1,,1,,,,,,,,1,1,,,,,,
13,1190395,32,Manchester United,6.575,11/02/2018,10,3,18,12,24,64.1,503,630,33,3,2,6,4,19,1,13,15,2,,,,,,1,,,,,,,,,,,,,,,
14,1190183,175,West Bromwich Albion,7.02857142857143,12/08/2017,8,1,1,19,18,28.7,157,242,30,9,2,1,6,12,3,16,15,1,1,,1,1,,,,3,,,1,,3,,1,,,,,,
15,1190183,183,Bournemouth,6.50357142857143,12/08/2017,2,,5,16,12,71.3,527,612,14,2,,5,2,18,,9,3,,,,,,,1,,,,,,,1,,2,,,,,,
